index,cluster
11391,2
11392,2
11393,0
11394,1
11395,2
11396,0
11397,1
11398,1
11399,1
11400,2
11401,1
11402,2
11403,2
11404,2
11405,2
11406,1
11407,0
11408,2
11409,0
11410,1
11411,1
11412,2
11413,2
11414,2
11415,1
11416,0
11417,2
11418,1
11419,0
11420,1
11421,2
11422,1
11423,0
11424,0
11425,0
11426,1
11427,0
11428,2
11429,2
11430,1
11431,0
11432,2
11433,2
11434,2
11435,1
11436,2
11437,2
11438,1
11439,1
11440,1
11441,0
11442,1
11443,2
11444,0
11445,1
11446,1
11447,1
11448,2
11449,2
11450,2
11451,2
11452,0
11453,1
11454,2
11455,0
11456,1
11457,1
11458,2
11459,1
11460,2
11461,1
11462,2
11463,2
11464,0
11465,1
11466,1
11467,1
11468,2
11469,1
11470,1
11471,2
11472,2
11473,1
11474,1
11475,1
11476,0
11477,1
11478,0
11479,1
11480,2
11481,0
11482,1
11483,0
11484,2
11485,1
11486,2
11487,2
11488,1
11489,2
11490,1
11491,1
11492,2
11493,1
11494,1
11495,0
11496,2
11497,1
11498,2
11499,1
11500,1
11501,0
11502,1
11503,2
11504,0
11505,2
11506,1
11507,2
11508,1
11509,0
11510,2
11511,2
11512,0
11513,0
11514,1
11515,1
11516,1
11517,1
11518,2
11519,2
11520,2
11521,2
11522,1
11523,1
11524,1
11525,1
11526,0
11527,2
11528,1
11529,2
11530,1
11531,1
11532,1
11533,0
11534,0
11535,2
11536,2
11537,2
11538,2
11539,2
11540,1
11541,2
11542,2
11543,1
11544,1
11545,1
11546,2
11547,1
11548,1
11549,2
11550,0
11551,2
11552,0
11553,2
11554,0
11555,1
11556,2
11557,2
11558,2
11559,0
11560,2
11561,2
11562,1
11563,0
11564,0
11565,1
11566,2
11567,1
11568,1
11569,0
11570,1
11571,1
11572,1
11573,1
11574,0
11575,1
11576,1
11577,2
11578,1
11579,0
11580,1
11581,2
11582,2
11583,2
11584,1
11585,1
11586,2
11587,0
11588,1
11589,0
11590,0
11591,2
11592,2
11593,0
11594,2
11595,2
11596,1
11597,1
11598,0
11599,1
11600,1
11601,0
11602,1
11603,2
11604,2
11605,2
11606,1
11607,2
11608,1
11609,0
11610,0
11611,2
11612,1
11613,1
11614,1
11615,2
11616,2
11617,1
11618,0
11619,2
11620,1
11621,1
11622,2
11623,1
11624,2
11625,1
11626,1
11627,1
11628,2
11629,1
11630,0
11631,2
11632,0
11633,1
11634,2
11635,0
11636,1
11637,0
11638,1
11639,2
11640,2
11641,2
11642,1
11643,1
11644,2
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,2
11652,2
11653,0
11654,1
11655,1
11656,1
11657,2
11658,1
11659,1
11660,1
11661,0
11662,1
11663,1
11664,2
11665,2
11666,2
11667,1
11668,1
11669,2
11670,1
11671,0
11672,2
11673,1
11674,2
11675,2
11676,2
11677,2
11678,0
11679,1
11680,2
11681,1
11682,2
11683,1
11684,1
11685,1
11686,1
11687,0
11688,1
11689,2
11690,0
11691,1
11692,0
11693,1
11694,0
11695,2
11696,1
11697,0
11698,1
11699,1
11700,1
11701,1
11702,2
11703,0
11704,0
11705,1
11706,1
11707,1
11708,1
11709,0
11710,1
11711,2
11712,0
11713,2
11714,1
11715,1
11716,2
11717,1
11718,0
11719,2
11720,2
11721,2
11722,1
11723,2
11724,1
11725,0
11726,1
11727,1
11728,1
11729,0
11730,1
11731,0
11732,1
11733,1
11734,0
11735,2
11736,2
11737,0
11738,2
11739,1
11740,2
11741,2
11742,1
11743,2
11744,2
11745,1
11746,2
11747,2
11748,1
11749,1
11750,0
11751,1
11752,1
11753,2
11754,0
11755,2
11756,0
11757,0
11758,0
11759,2
11760,1
11761,1
11762,0
11763,1
11764,2
11765,1
11766,1
11767,2
11768,2
11769,2
11770,0
11771,1
11772,2
11773,1
11774,2
11775,2
11776,1
11777,2
11778,1
11779,1
11780,2
11781,1
11782,1
11783,2
11784,1
11785,1
11786,2
11787,1
11788,1
11789,0
11790,2
11791,2
11792,2
11793,2
11794,1
11795,1
11796,1
11797,0
11798,0
11799,2
11800,1
11801,2
11802,1
11803,0
11804,0
11805,2
11806,1
11807,0
11808,2
11809,1
11810,1
11811,1
11812,0
11813,0
11814,0
11815,1
11816,0
11817,2
11818,1
11819,2
11820,0
11821,2
11822,0
11823,1
11824,1
11825,1
11826,1
11827,1
11828,1
11829,1
11830,2
11831,2
11832,2
11833,1
11834,0
11835,2
11836,2
11837,2
11838,2
11839,2
11840,1
11841,1
11842,2
11843,0
11844,1
11845,2
11846,1
11847,2
11848,0
11849,2
11850,1
11851,1
11852,2
11853,0
11854,0
11855,0
11856,2
11857,1
11858,1
11859,1
11860,2
11861,2
11862,1
11863,2
11864,1
11865,2
11866,2
11867,1
11868,2
11869,0
11870,0
11871,0
11872,1
11873,0
11874,1
11875,2
11876,1
11877,0
11878,1
11879,2
11880,0
11881,1
11882,1
11883,0
11884,2
11885,0
11886,1
11887,0
11888,2
11889,2
11890,1
11891,0
11892,2
11893,2
11894,2
11895,2
11896,1
11897,0
11898,2
11899,2
11900,0
11901,2
11902,0
11903,2
11904,1
11905,2
11906,1
11907,1
11908,2
11909,1
11910,1
11911,0
11912,1
11913,2
11914,1
11915,2
11916,1
11917,0
11918,1
11919,1
11920,1
11921,0
11922,0
11923,2
11924,1
11925,0
11926,2
11927,0
11928,1
11929,2
11930,1
11931,0
11932,2
11933,0
11934,0
11935,1
11936,1
11937,0
11938,1
11939,0
11940,1
11941,2
11942,2
11943,1
11944,0
11945,1
11946,1
11947,1
11948,1
11949,1
11950,0
11951,0
11952,2
11953,2
11954,2
11955,2
11956,2
11957,2
11958,1
11959,0
11960,1
11961,2
11962,0
11963,1
11964,0
11965,0
11966,2
11967,2
11968,0
11969,1
11970,2
11971,2
11972,1
11973,2
11974,1
11975,0
11976,2
11977,1
11978,2
11979,0
11980,2
11981,0
11982,1
11983,2
11984,2
11985,1
11986,2
11987,2
11988,1
11989,1
11990,2
11991,2
11992,1
11993,1
11994,2
11995,1
11996,0
11997,1
11998,1
11999,2
12000,0
12001,2
12002,1
12003,0
12004,2
12005,0
12006,0
12007,0
12008,2
12009,1
12010,0
12011,0
12012,1
12013,2
12014,2
12015,1
12016,1
12017,0
12018,2
12019,1
12020,1
12021,0
12022,1
12023,0
12024,1
12025,1
12026,2
12027,0
12028,1
12029,2
12030,1
12031,2
12032,0
12033,2
12034,1
12035,2
12036,1
12037,1
12038,2
12039,1
12040,1
12041,1
12042,2
12043,2
12044,2
12045,2
12046,2
12047,2
12048,1
12049,1
12050,0
12051,1
12052,2
12053,1
12054,2
12055,2
12056,0
12057,0
12058,0
12059,2
12060,2
12061,2
12062,1
12063,1
12064,1
12065,0
12066,0
12067,2
12068,0
12069,1
12070,1
12071,1
12072,2
12073,1
12074,2
12075,0
12076,1
12077,0
12078,1
12079,2
12080,0
12081,1
12082,0
12083,2
12084,2
12085,2
12086,1
12087,1
12088,2
12089,1
12090,1
12091,2
12092,2
12093,1
12094,2
12095,2
12096,1
12097,2
12098,0
12099,0
12100,2
12101,1
12102,2
12103,2
12104,1
12105,2
12106,1
12107,0
12108,1
12109,1
12110,0
12111,1
12112,2
12113,1
12114,2
12115,2
12116,2
12117,0
12118,2
12119,2
12120,2
12121,1
12122,2
12123,1
12124,2
12125,2
12126,2
12127,1
12128,1
12129,1
12130,0
12131,1
12132,2
12133,1
12134,1
12135,0
12136,0
12137,2
12138,2
12139,0
12140,1
12141,1
12142,2
12143,0
12144,1
12145,1
12146,1
12147,1
12148,1
12149,2
12150,1
12151,0
12152,2
12153,2
12154,1
12155,0
12156,2
12157,1
12158,2
12159,0
12160,1
12161,1
12162,0
12163,1
12164,2
12165,1
12166,2
12167,2
12168,1
12169,1
12170,1
12171,2
12172,1
12173,0
12174,2
12175,0
12176,2
12177,1
12178,2
12179,0
12180,0
12181,2
12182,0
12183,2
12184,0
12185,2
12186,1
12187,2
12188,1
12189,1
12190,2
12191,1
12192,2
12193,0
12194,1
12195,0
12196,2
12197,1
12198,1
12199,2
12200,2
12201,0
12202,1
12203,0
12204,2
12205,1
12206,2
12207,2
12208,0
12209,1
12210,2
12211,2
12212,2
12213,0
12214,2
12215,1
12216,1
12217,1
12218,2
12219,1
12220,1
12221,2
12222,1
12223,1
12224,1
12225,2
12226,1
12227,1
12228,2
12229,0
12230,2
12231,2
12232,2
12233,1
12234,2
12235,2
12236,1
12237,2
12238,0
12239,1
12240,2
12241,2
12242,0
12243,2
12244,2
12245,1
12246,2
12247,2
12248,1
12249,1
12250,1
12251,2
12252,0
12253,1
12254,2
12255,1
12256,2
12257,2
12258,1
12259,0
12260,1
12261,2
12262,2
12263,2
12264,1
12265,1
12266,2
12267,1
12268,2
12269,1
12270,2
12271,2
12272,2
12273,1
12274,2
12275,2
12276,0
12277,1
12278,1
12279,1
12280,1
12281,1
12282,2
12283,2
12284,2
12285,2
12286,2
12287,2
12288,1
12289,2
12290,0
12291,1
12292,2
12293,1
12294,2
12295,2
12296,1
12297,1
12298,1
12299,0
12300,2
12301,1
12302,2
12303,1
12304,1
12305,1
12306,0
12307,0
12308,1
12309,2
12310,1
12311,0
12312,1
12313,0
12314,2
12315,2
12316,0
12317,0
12318,1
12319,2
12320,0
12321,2
12322,0
12323,2
12324,1
12325,2
12326,0
12327,0
12328,1
12329,2
12330,0
12331,2
12332,2
12333,1
12334,0
12335,1
12336,0
12337,1
12338,1
12339,0
12340,1
12341,2
12342,1
12343,1
12344,2
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,0
12352,1
12353,0
12354,0
12355,1
12356,1
12357,2
12358,1
12359,0
12360,1
12361,0
12362,2
12363,0
12364,1
12365,2
12366,2
12367,0
12368,2
12369,0
12370,1
12371,2
12372,2
12373,1
12374,1
12375,1
12376,1
12377,2
12378,2
12379,2
12380,0
12381,1
12382,0
12383,2
12384,2
12385,2
12386,1
12387,0
12388,0
12389,1
12390,2
12391,2
12392,0
12393,2
12394,2
12395,0
12396,0
12397,2
12398,0
12399,0
12400,1
12401,2
12402,1
12403,0
12404,1
12405,1
12406,1
12407,0
12408,0
12409,1
12410,1
12411,1
12412,2
12413,1
12414,1
12415,2
12416,2
12417,1
12418,2
12419,2
12420,2
12421,2
12422,2
12423,2
12424,1
12425,1
12426,1
12427,2
12428,1
12429,0
12430,0
12431,2
12432,1
12433,0
12434,1
12435,2
12436,2
12437,2
12438,0
12439,1
12440,2
12441,2
12442,2
12443,1
12444,0
12445,1
12446,1
12447,2
12448,1
12449,1
12450,0
12451,1
12452,1
12453,1
12454,0
12455,1
12456,2
12457,2
12458,2
12459,2
12460,1
12461,2
12462,2
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,0
12470,2
12471,2
12472,0
12473,0
12474,1
12475,1
12476,0
12477,1
12478,1
12479,1
12480,1
12481,2
12482,1
12483,2
12484,1
12485,2
12486,1
12487,0
12488,2
12489,2
12490,2
12491,1
12492,0
12493,1
12494,2
12495,1
12496,1
12497,2
12498,2
12499,1
12500,1
12501,2
12502,0
12503,1
12504,2
12505,1
12506,1
12507,0
12508,2
12509,2
12510,1
12511,1
12512,2
12513,2
12514,2
12515,1
12516,2
12517,1
12518,0
12519,0
12520,1
12521,1
12522,2
12523,2
12524,0
12525,1
12526,2
12527,1
12528,0
12529,0
12530,2
12531,1
12532,1
12533,0
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,2
12541,2
12542,2
12543,0
12544,2
12545,1
12546,1
12547,2
12548,2
12549,2
12550,2
12551,0
12552,2
12553,2
12554,1
12555,1
12556,1
12557,0
12558,1
12559,2
12560,2
12561,1
12562,1
12563,1
12564,0
12565,0
12566,0
12567,1
12568,1
12569,2
12570,2
12571,2
12572,2
12573,2
12574,1
12575,1
12576,2
12577,0
12578,1
12579,1
12580,0
12581,0
12582,1
12583,2
12584,1
12585,1
12586,2
12587,1
12588,1
12589,2
12590,2
12591,1
12592,2
12593,2
12594,2
12595,1
12596,2
12597,0
12598,1
12599,2
12600,2
12601,2
12602,1
12603,0
12604,1
12605,1
12606,1
12607,1
12608,0
12609,2
12610,2
12611,0
12612,2
12613,1
12614,1
12615,1
12616,0
12617,2
12618,1
12619,0
12620,2
12621,2
12622,1
12623,1
12624,2
12625,1
12626,1
12627,1
12628,1
12629,1
12630,2
12631,1
12632,0
12633,0
12634,0
12635,2
12636,2
12637,1
12638,2
12639,2
12640,1
12641,1
12642,2
12643,2
12644,0
12645,1
12646,2
12647,0
12648,1
12649,1
12650,2
12651,2
12652,0
12653,0
12654,0
12655,1
12656,2
12657,1
12658,2
12659,1
12660,2
12661,1
12662,1
12663,1
12664,2
12665,1
12666,2
12667,1
12668,1
12669,2
12670,1
12671,1
12672,1
12673,1
12674,1
12675,2
12676,0
12677,1
12678,1
12679,2
12680,1
12681,2
12682,1
12683,2
12684,2
12685,2
12686,2
12687,2
12688,1
12689,1
12690,2
12691,2
12692,1
12693,1
12694,0
12695,2
12696,1
12697,2
12698,1
12699,0
12700,1
12701,2
12702,2
12703,0
12704,1
12705,2
12706,1
12707,1
12708,2
12709,1
12710,2
12711,1
12712,1
12713,2
12714,1
12715,2
12716,1
12717,1
12718,0
12719,2
12720,1
12721,0
12722,2
12723,2
12724,0
12725,1
12726,2
12727,1
12728,2
12729,1
12730,1
12731,0
12732,0
12733,1
12734,2
12735,0
12736,0
12737,1
12738,0
12739,1
12740,2
12741,0
12742,1
12743,0
12744,0
12745,1
12746,1
12747,2
12748,1
12749,0
12750,1
12751,2
12752,2
12753,2
12754,0
12755,2
12756,2
12757,2
12758,1
12759,2
12760,1
12761,2
12762,1
12763,1
12764,2
12765,0
12766,2
12767,2
12768,1
12769,2
12770,1
12771,2
12772,2
12773,1
12774,2
12775,2
12776,1
12777,1
12778,1
12779,1
12780,2
12781,1
12782,1
12783,0
12784,1
12785,2
12786,1
12787,2
12788,1
12789,2
12790,2
12791,1
12792,0
12793,1
12794,1
12795,2
12796,1
12797,1
12798,1
12799,1
12800,2
12801,2
12802,1
12803,1
12804,1
12805,0
12806,2
12807,2
12808,0
12809,2
12810,1
12811,1
12812,1
12813,1
12814,2
12815,1
12816,1
12817,1
12818,1
12819,0
12820,1
12821,0
12822,2
12823,2
12824,2
12825,1
12826,0
12827,2
12828,2
12829,1
12830,1
12831,1
12832,1
12833,2
12834,1
12835,1
12836,1
12837,1
12838,1
12839,2
12840,2
12841,1
12842,1
12843,2
12844,2
12845,1
12846,0
12847,2
12848,1
12849,0
12850,1
12851,1
12852,2
12853,0
12854,1
12855,1
12856,1
12857,1
12858,2
12859,2
12860,2
12861,0
12862,1
12863,1
12864,2
12865,1
12866,1
12867,0
12868,1
12869,2
12870,2
12871,1
12872,2
12873,2
12874,1
12875,1
12876,2
12877,1
12878,0
12879,0
12880,0
12881,1
12882,1
12883,1
12884,0
12885,2
12886,0
12887,2
12888,2
12889,2
12890,1
12891,1
12892,2
12893,2
12894,1
12895,1
12896,2
12897,2
12898,1
12899,1
12900,1
12901,2
12902,0
12903,1
12904,0
12905,1
12906,2
12907,0
12908,2
12909,1
12910,2
12911,1
12912,2
12913,0
12914,1
12915,2
12916,1
12917,1
12918,1
12919,2
12920,1
12921,1
12922,2
12923,0
12924,2
12925,0
12926,2
12927,0
12928,1
12929,2
12930,2
12931,2
12932,1
12933,1
12934,0
12935,0
12936,1
12937,1
12938,2
12939,2
12940,0
12941,1
12942,1
12943,1
12944,1
12945,2
12946,0
12947,1
12948,2
12949,1
12950,2
12951,2
12952,2
12953,1
12954,2
12955,1
12956,2
12957,2
12958,1
12959,2
12960,2
12961,0
12962,1
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,0
12970,2
12971,1
12972,1
12973,2
12974,2
12975,2
12976,0
12977,2
12978,2
12979,1
12980,2
12981,1
12982,1
12983,2
12984,2
12985,1
12986,1
12987,1
12988,2
12989,2
12990,2
12991,2
12992,0
12993,1
12994,0
12995,2
12996,2
12997,1
12998,1
12999,0
13000,2
13001,2
13002,0
13003,2
13004,1
13005,1
13006,2
13007,1
13008,0
13009,0
13010,2
13011,2
13012,0
13013,2
13014,2
13015,1
13016,2
13017,1
13018,2
13019,2
13020,1
13021,1
13022,1
13023,2
13024,1
13025,1
13026,0
13027,1
13028,0
13029,1
13030,2
13031,1
13032,2
13033,0
13034,0
13035,1
13036,2
13037,1
13038,1
13039,2
13040,2
13041,2
13042,2
13043,1
13044,1
13045,2
13046,1
13047,1
13048,0
13049,1
13050,2
13051,0
13052,1
13053,0
13054,1
13055,2
13056,1
13057,1
13058,1
13059,2
13060,1
13061,2
13062,2
13063,0
13064,2
13065,1
13066,1
13067,2
13068,1
13069,2
13070,1
13071,1
13072,1
13073,0
13074,0
13075,2
13076,2
13077,2
13078,2
13079,2
13080,1
13081,0
13082,1
13083,1
13084,1
13085,2
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,2
13094,1
13095,0
13096,0
13097,0
13098,2
13099,1
13100,1
13101,2
13102,1
13103,2
13104,2
13105,1
13106,2
13107,1
13108,0
13109,2
13110,2
13111,2
13112,2
13113,2
13114,0
13115,1
13116,1
13117,2
13118,2
13119,1
13120,0
13121,2
13122,1
13123,1
13124,0
13125,2
13126,1
13127,2
13128,2
13129,1
13130,2
13131,2
13132,0
13133,0
13134,2
13135,0
13136,2
13137,1
13138,2
13139,0
13140,1
13141,1
13142,2
13143,0
13144,2
13145,2
13146,0
13147,2
13148,0
13149,1
13150,1
13151,1
13152,2
13153,2
13154,2
13155,2
13156,2
13157,2
13158,1
13159,0
13160,1
13161,0
13162,0
13163,0
13164,1
13165,1
13166,1
13167,1
13168,2
13169,1
13170,2
13171,1
13172,1
13173,1
13174,1
13175,1
13176,2
13177,1
13178,2
13179,1
13180,2
13181,2
13182,0
13183,0
13184,1
13185,0
13186,2
13187,1
13188,1
13189,1
13190,2
13191,1
13192,1
13193,0
13194,0
13195,1
13196,2
13197,1
13198,2
13199,1
13200,1
13201,2
13202,2
13203,1
13204,2
13205,1
13206,2
13207,1
13208,2
13209,1
13210,2
13211,1
13212,2
13213,1
13214,2
13215,2
13216,1
13217,0
13218,1
13219,2
13220,2
13221,2
13222,1
13223,2
13224,1
13225,2
13226,1
13227,1
13228,1
13229,1
13230,2
13231,2
13232,2
13233,1
13234,1
13235,0
13236,2
13237,2
13238,0
13239,1
13240,0
13241,1
13242,1
13243,2
13244,1
13245,2
13246,1
13247,0
13248,2
13249,2
13250,1
13251,2
13252,1
13253,1
13254,2
13255,2
13256,2
13257,2
13258,1
13259,2
13260,1
13261,2
13262,0
13263,0
13264,0
13265,0
13266,1
13267,2
13268,2
13269,2
13270,2
13271,1
13272,1
13273,1
13274,0
13275,1
13276,1
13277,1
13278,2
13279,1
13280,1
13281,1
13282,2
13283,2
13284,2
13285,0
13286,1
13287,1
13288,2
13289,1
13290,1
13291,2
13292,0
13293,2
13294,2
13295,1
13296,2
13297,1
13298,1
13299,1
13300,0
13301,0
13302,1
13303,2
13304,2
13305,1
13306,1
13307,1
13308,0
13309,1
13310,0
13311,1
13312,2
13313,2
13314,1
13315,2
13316,1
13317,1
13318,1
13319,0
13320,0
13321,1
13322,1
13323,2
13324,1
13325,0
13326,2
13327,1
13328,1
13329,1
13330,2
13331,1
13332,2
13333,1
13334,0
13335,2
13336,1
13337,1
13338,0
13339,1
13340,2
13341,1
13342,1
13343,2
13344,0
13345,1
13346,1
13347,2
13348,2
13349,1
13350,2
13351,1
13352,1
13353,1
13354,1
13355,2
13356,2
13357,2
13358,2
13359,0
13360,0
13361,1
13362,0
13363,2
13364,1
13365,0
13366,1
13367,2
13368,1
13369,1
13370,2
13371,1
13372,2
13373,0
13374,0
13375,0
13376,1
13377,1
13378,0
13379,2
13380,0
13381,0
13382,2
13383,0
13384,2
13385,0
13386,2
13387,1
13388,2
13389,2
13390,2
13391,1
13392,2
13393,1
13394,2
13395,2
13396,2
13397,0
13398,0
13399,2
13400,2
13401,1
13402,1
13403,2
13404,2
13405,2
13406,2
13407,2
13408,2
13409,1
13410,0
13411,1
13412,2
13413,2
13414,0
13415,1
13416,2
13417,2
13418,2
13419,0
13420,2
13421,1
13422,1
13423,1
13424,1
13425,2
13426,0
13427,1
13428,0
13429,0
13430,1
13431,2
13432,0
13433,2
13434,1
13435,1
13436,0
13437,2
13438,2
13439,1
13440,1
13441,2
13442,1
13443,1
13444,0
13445,1
13446,1
13447,1
13448,2
13449,2
13450,0
13451,1
13452,1
13453,2
13454,1
13455,2
13456,1
13457,2
13458,0
13459,1
13460,1
13461,1
13462,1
13463,2
13464,2
13465,0
13466,0
13467,1
13468,1
13469,0
13470,1
13471,2
13472,2
13473,1
13474,1
13475,2
13476,1
13477,2
13478,2
13479,2
13480,2
13481,1
13482,2
13483,1
13484,0
13485,0
13486,1
13487,1
13488,1
13489,2
13490,1
13491,0
13492,1
13493,0
13494,1
13495,0
13496,1
13497,2
13498,2
13499,0
13500,1
13501,2
13502,2
13503,2
13504,2
13505,1
13506,2
13507,1
13508,0
13509,1
13510,0
13511,2
13512,0
13513,1
13514,2
13515,1
13516,0
13517,1
13518,1
13519,2
13520,1
13521,0
13522,1
13523,1
13524,2
13525,0
13526,2
13527,0
13528,0
13529,1
13530,0
13531,0
13532,1
13533,1
13534,1
13535,1
13536,1
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,1
13544,2
13545,1
13546,2
13547,1
13548,1
13549,1
13550,0
13551,1
13552,2
13553,0
13554,1
13555,1
13556,1
13557,0
13558,1
13559,0
13560,0
13561,2
13562,2
13563,2
13564,2
13565,0
13566,0
13567,0
13568,1
13569,2
13570,1
13571,1
13572,2
13573,2
13574,1
13575,1
13576,1
13577,1
13578,1
13579,1
13580,1
13581,1
13582,1
13583,2
13584,2
13585,0
13586,1
13587,2
13588,1
13589,1
13590,2
13591,1
13592,1
13593,2
13594,0
13595,1
13596,1
13597,2
13598,2
13599,2
13600,2
13601,1
13602,2
13603,0
13604,2
13605,2
13606,1
13607,2
13608,1
13609,2
13610,2
13611,1
13612,2
13613,0
13614,2
13615,2
13616,1
13617,2
13618,1
13619,1
13620,2
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,2
13628,1
13629,2
13630,0
13631,2
13632,0
13633,2
13634,0
13635,0
13636,1
13637,2
13638,0
13639,0
13640,2
13641,1
13642,0
13643,1
13644,1
13645,2
13646,0
13647,2
13648,0
13649,1
13650,0
13651,2
13652,2
13653,1
13654,2
13655,1
13656,2
13657,1
13658,1
13659,1
13660,1
13661,2
13662,0
13663,2
13664,0
13665,1
13666,2
13667,1
13668,1
13669,1
13670,1
13671,2
13672,0
13673,1
13674,2
13675,1
13676,1
13677,2
13678,2
13679,2
13680,0
13681,1
13682,1
13683,2
13684,2
13685,2
13686,0
13687,1
13688,0
13689,2
13690,1
13691,0
13692,2
13693,1
13694,1
13695,0
13696,0
13697,1
13698,0
13699,0
13700,2
13701,1
13702,2
13703,2
13704,2
13705,2
13706,2
13707,0
13708,1
13709,1
13710,0
13711,2
13712,2
13713,0
13714,2
13715,2
13716,2
13717,1
13718,2
13719,1
13720,1
13721,0
13722,1
13723,1
13724,2
13725,1
13726,2
13727,1
13728,0
13729,1
13730,2
13731,0
13732,1
13733,1
13734,0
13735,1
13736,1
13737,2
13738,0
13739,1
13740,2
13741,0
13742,2
13743,0
13744,0
13745,2
13746,2
13747,0
13748,1
13749,2
13750,2
13751,0
13752,2
13753,1
13754,0
13755,2
13756,1
13757,1
13758,1
13759,2
13760,2
13761,1
13762,1
13763,1
13764,2
13765,1
13766,1
13767,0
13768,2
13769,2
13770,2
13771,0
13772,2
13773,1
13774,1
13775,2
13776,2
13777,2
13778,1
13779,2
13780,1
13781,1
13782,0
13783,1
13784,1
13785,1
13786,2
13787,2
13788,1
13789,2
13790,0
13791,0
13792,2
13793,2
13794,2
13795,2
13796,2
13797,0
13798,1
13799,0
13800,2
13801,1
13802,1
13803,0
13804,1
13805,1
13806,1
13807,2
13808,2
13809,2
13810,2
13811,0
13812,1
13813,0
13814,1
13815,2
13816,2
13817,2
13818,0
13819,2
13820,0
13821,2
13822,2
13823,0
13824,2
13825,1
13826,1
13827,0
13828,1
13829,2
13830,2
13831,2
13832,2
13833,2
13834,2
13835,1
13836,0
13837,2
13838,2
13839,0
13840,2
13841,0
13842,2
13843,2
13844,0
13845,0
13846,1
13847,0
13848,0
13849,2
13850,0
13851,2
13852,2
13853,2
13854,0
13855,1
13856,1
13857,1
13858,1
13859,2
13860,2
13861,1
13862,1
13863,0
13864,1
13865,1
13866,2
13867,1
13868,2
13869,1
13870,2
13871,2
13872,0
13873,1
13874,0
13875,1
13876,2
13877,1
13878,2
13879,2
13880,2
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,2
13889,1
13890,1
13891,1
13892,1
13893,2
13894,1
13895,2
13896,1
13897,1
13898,2
13899,1
13900,2
13901,1
13902,1
13903,2
13904,1
13905,1
13906,0
13907,2
13908,1
13909,0
13910,1
13911,1
13912,1
13913,0
13914,1
13915,0
13916,0
13917,1
13918,0
13919,0
13920,0
13921,1
13922,2
13923,2
13924,0
13925,2
13926,1
13927,0
13928,2
13929,1
13930,1
13931,2
13932,0
13933,1
13934,1
13935,0
13936,0
13937,1
13938,2
13939,2
13940,1
13941,1
13942,0
13943,1
13944,1
13945,2
13946,1
13947,2
13948,2
13949,1
13950,1
13951,2
13952,1
13953,2
13954,0
13955,1
13956,0
13957,1
13958,0
13959,1
13960,1
13961,2
13962,1
13963,0
13964,1
13965,0
13966,1
13967,1
13968,1
13969,0
13970,1
13971,1
13972,1
13973,2
13974,0
13975,1
13976,1
13977,1
13978,2
13979,2
13980,2
13981,1
13982,2
13983,2
13984,0
13985,1
13986,0
13987,1
13988,2
13989,2
13990,0
13991,1
13992,0
13993,1
13994,1
13995,2
13996,0
13997,2
13998,1
13999,1
14000,0
14001,2
14002,2
14003,1
14004,1
14005,1
14006,1
14007,0
14008,1
14009,0
14010,2
14011,1
14012,2
14013,1
14014,2
14015,0
14016,2
14017,1
14018,1
14019,1
14020,2
14021,2
14022,1
14023,2
14024,2
14025,0
14026,0
14027,0
14028,0
14029,0
14030,2
14031,1
14032,0
14033,0
14034,1
14035,2
14036,0
14037,0
14038,1
14039,2
14040,2
14041,1
14042,2
14043,2
14044,1
14045,1
14046,2
14047,2
14048,2
14049,2
14050,1
14051,1
14052,1
14053,2
14054,0
14055,0
14056,1
14057,2
14058,2
14059,1
14060,0
14061,2
14062,2
14063,0
14064,1
14065,2
14066,0
14067,2
14068,1
14069,1
14070,0
14071,2
14072,2
14073,1
14074,2
14075,2
14076,1
14077,1
14078,2
14079,0
14080,2
14081,2
14082,1
14083,2
14084,1
14085,1
14086,1
14087,2
14088,2
14089,1
14090,0
14091,0
14092,2
14093,1
14094,0
14095,2
14096,1
14097,0
14098,2
14099,2
14100,2
14101,2
14102,1
14103,2
14104,2
14105,1
14106,2
14107,1
14108,1
14109,0
14110,1
14111,2
14112,2
14113,1
14114,1
14115,1
14116,1
14117,1
14118,0
14119,1
14120,2
14121,1
14122,1
14123,2
14124,2
14125,0
14126,1
14127,2
14128,0
14129,0
14130,0
14131,1
14132,2
14133,0
14134,1
14135,2
14136,2
14137,2
14138,1
14139,2
14140,1
14141,1
14142,1
14143,2
14144,0
14145,1
14146,1
14147,1
14148,1
14149,2
14150,2
14151,0
14152,0
14153,2
14154,1
14155,2
14156,1
14157,0
14158,2
14159,1
14160,2
14161,0
14162,2
14163,2
14164,2
14165,1
14166,1
14167,2
14168,1
14169,2
14170,2
14171,2
14172,1
14173,1
14174,2
14175,2
14176,2
14177,1
14178,1
14179,2
14180,2
14181,0
14182,2
14183,1
14184,1
14185,1
14186,1
14187,2
14188,2
