index,cluster
11391,1
11392,0
11393,2
11394,1
11395,1
11396,2
11397,0
11398,0
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11407,2
11408,1
11409,2
11410,0
11411,0
11412,0
11413,1
11414,1
11415,1
11416,2
11417,0
11418,1
11419,2
11420,0
11421,1
11422,0
11423,2
11424,2
11425,2
11426,0
11427,2
11428,1
11429,0
11430,0
11431,2
11432,2
11433,1
11434,1
11435,1
11436,1
11437,1
11438,0
11439,0
11440,1
11441,2
11442,0
11443,0
11444,2
11445,1
11446,1
11447,1
11448,0
11449,2
11450,0
11451,0
11452,2
11453,0
11454,1
11455,2
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,2
11465,0
11466,1
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,0
11476,2
11477,1
11478,2
11479,1
11480,0
11481,2
11482,1
11483,2
11484,1
11485,0
11486,1
11487,0
11488,1
11489,0
11490,0
11491,2
11492,2
11493,0
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,2
11501,2
11502,0
11503,0
11504,2
11505,0
11506,0
11507,0
11508,1
11509,2
11510,1
11511,0
11512,2
11513,2
11514,1
11515,0
11516,1
11517,0
11518,1
11519,0
11520,0
11521,1
11522,1
11523,2
11524,1
11525,0
11526,2
11527,0
11528,1
11529,0
11530,0
11531,0
11532,0
11533,2
11534,2
11535,1
11536,0
11537,1
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,1
11548,0
11549,0
11550,2
11551,1
11552,2
11553,1
11554,2
11555,0
11556,0
11557,0
11558,1
11559,2
11560,0
11561,0
11562,1
11563,2
11564,2
11565,0
11566,1
11567,1
11568,1
11569,2
11570,0
11571,1
11572,1
11573,1
11574,2
11575,0
11576,1
11577,2
11578,0
11579,2
11580,1
11581,0
11582,0
11583,0
11584,0
11585,1
11586,0
11587,0
11588,0
11589,2
11590,2
11591,1
11592,1
11593,2
11594,0
11595,0
11596,1
11597,1
11598,2
11599,1
11600,1
11601,2
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,0
11609,2
11610,2
11611,2
11612,0
11613,0
11614,0
11615,1
11616,0
11617,1
11618,2
11619,0
11620,1
11621,0
11622,0
11623,0
11624,1
11625,1
11626,1
11627,0
11628,2
11629,1
11630,2
11631,2
11632,2
11633,0
11634,1
11635,2
11636,1
11637,2
11638,1
11639,1
11640,2
11641,0
11642,0
11643,1
11644,0
11645,2
11646,2
11647,2
11648,2
11649,2
11650,0
11651,0
11652,0
11653,2
11654,1
11655,0
11656,0
11657,1
11658,0
11659,2
11660,1
11661,2
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,0
11669,0
11670,0
11671,2
11672,1
11673,1
11674,0
11675,0
11676,0
11677,1
11678,2
11679,1
11680,0
11681,0
11682,2
11683,0
11684,0
11685,0
11686,1
11687,2
11688,0
11689,0
11690,2
11691,0
11692,2
11693,1
11694,2
11695,0
11696,0
11697,2
11698,0
11699,1
11700,1
11701,0
11702,1
11703,2
11704,2
11705,1
11706,2
11707,1
11708,0
11709,2
11710,0
11711,0
11712,2
11713,0
11714,0
11715,0
11716,1
11717,0
11718,2
11719,0
11720,0
11721,1
11722,1
11723,1
11724,1
11725,2
11726,0
11727,0
11728,0
11729,2
11730,0
11731,2
11732,1
11733,1
11734,2
11735,0
11736,2
11737,2
11738,0
11739,2
11740,0
11741,0
11742,1
11743,0
11744,0
11745,1
11746,0
11747,1
11748,1
11749,1
11750,2
11751,1
11752,0
11753,0
11754,2
11755,1
11756,2
11757,2
11758,2
11759,0
11760,1
11761,1
11762,2
11763,0
11764,1
11765,1
11766,0
11767,1
11768,2
11769,1
11770,2
11771,1
11772,0
11773,0
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,0
11781,1
11782,0
11783,0
11784,1
11785,0
11786,1
11787,0
11788,0
11789,0
11790,0
11791,2
11792,1
11793,1
11794,0
11795,2
11796,1
11797,2
11798,2
11799,2
11800,2
11801,0
11802,0
11803,2
11804,2
11805,2
11806,0
11807,2
11808,0
11809,0
11810,0
11811,1
11812,2
11813,2
11814,2
11815,1
11816,2
11817,0
11818,0
11819,1
11820,2
11821,1
11822,2
11823,0
11824,0
11825,1
11826,0
11827,1
11828,1
11829,0
11830,0
11831,2
11832,0
11833,1
11834,2
11835,2
11836,0
11837,0
11838,0
11839,0
11840,1
11841,1
11842,0
11843,2
11844,1
11845,0
11846,2
11847,1
11848,2
11849,1
11850,1
11851,0
11852,0
11853,2
11854,2
11855,2
11856,0
11857,0
11858,2
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11865,0
11866,0
11867,2
11868,0
11869,2
11870,2
11871,2
11872,1
11873,2
11874,0
11875,0
11876,0
11877,2
11878,0
11879,0
11880,2
11881,1
11882,2
11883,2
11884,1
11885,2
11886,1
11887,2
11888,2
11889,0
11890,0
11891,2
11892,0
11893,1
11894,0
11895,0
11896,0
11897,2
11898,1
11899,0
11900,2
11901,0
11902,2
11903,0
11904,0
11905,0
11906,1
11907,0
11908,0
11909,0
11910,1
11911,2
11912,0
11913,0
11914,1
11915,0
11916,0
11917,2
11918,0
11919,0
11920,0
11921,2
11922,0
11923,1
11924,0
11925,2
11926,1
11927,2
11928,1
11929,1
11930,0
11931,2
11932,0
11933,2
11934,2
11935,1
11936,0
11937,2
11938,1
11939,2
11940,0
11941,0
11942,0
11943,1
11944,2
11945,0
11946,1
11947,0
11948,0
11949,0
11950,2
11951,2
11952,1
11953,0
11954,0
11955,1
11956,0
11957,0
11958,0
11959,2
11960,1
11961,0
11962,2
11963,0
11964,2
11965,2
11966,0
11967,1
11968,2
11969,1
11970,1
11971,1
11972,1
11973,0
11974,0
11975,2
11976,1
11977,0
11978,0
11979,2
11980,1
11981,2
11982,1
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,2
11992,0
11993,0
11994,0
11995,0
11996,2
11997,1
11998,1
11999,0
12000,2
12001,0
12002,1
12003,2
12004,0
12005,2
12006,2
12007,2
12008,0
12009,1
12010,2
12011,2
12012,0
12013,1
12014,0
12015,0
12016,1
12017,2
12018,0
12019,0
12020,1
12021,2
12022,1
12023,2
12024,0
12025,0
12026,0
12027,2
12028,0
12029,1
12030,1
12031,0
12032,2
12033,2
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,1
12042,0
12043,2
12044,1
12045,1
12046,1
12047,1
12048,0
12049,1
12050,2
12051,0
12052,0
12053,0
12054,0
12055,1
12056,2
12057,2
12058,2
12059,0
12060,0
12061,1
12062,0
12063,0
12064,1
12065,2
12066,2
12067,0
12068,2
12069,1
12070,0
12071,2
12072,1
12073,0
12074,1
12075,2
12076,1
12077,2
12078,0
12079,0
12080,2
12081,1
12082,2
12083,0
12084,0
12085,1
12086,0
12087,0
12088,1
12089,1
12090,0
12091,0
12092,0
12093,2
12094,1
12095,1
12096,1
12097,0
12098,2
12099,2
12100,1
12101,1
12102,1
12103,2
12104,1
12105,1
12106,0
12107,2
12108,0
12109,1
12110,2
12111,1
12112,1
12113,0
12114,0
12115,0
12116,0
12117,2
12118,0
12119,0
12120,1
12121,1
12122,0
12123,1
12124,0
12125,1
12126,0
12127,1
12128,1
12129,1
12130,2
12131,1
12132,0
12133,1
12134,2
12135,0
12136,2
12137,0
12138,0
12139,2
12140,1
12141,1
12142,0
12143,2
12144,0
12145,1
12146,1
12147,1
12148,1
12149,2
12150,1
12151,2
12152,1
12153,1
12154,1
12155,2
12156,1
12157,0
12158,0
12159,2
12160,1
12161,0
12162,2
12163,0
12164,1
12165,0
12166,1
12167,0
12168,1
12169,1
12170,1
12171,0
12172,0
12173,2
12174,0
12175,2
12176,1
12177,0
12178,2
12179,2
12180,2
12181,1
12182,2
12183,1
12184,2
12185,2
12186,1
12187,1
12188,0
12189,0
12190,0
12191,2
12192,2
12193,2
12194,1
12195,2
12196,1
12197,1
12198,2
12199,1
12200,1
12201,2
12202,1
12203,2
12204,0
12205,1
12206,1
12207,0
12208,2
12209,0
12210,1
12211,0
12212,0
12213,2
12214,0
12215,1
12216,0
12217,1
12218,0
12219,1
12220,0
12221,1
12222,0
12223,1
12224,1
12225,1
12226,0
12227,0
12228,1
12229,2
12230,0
12231,0
12232,1
12233,1
12234,1
12235,0
12236,0
12237,1
12238,0
12239,1
12240,1
12241,1
12242,2
12243,0
12244,0
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,0
12252,2
12253,1
12254,2
12255,1
12256,0
12257,2
12258,0
12259,2
12260,1
12261,0
12262,0
12263,2
12264,0
12265,1
12266,0
12267,0
12268,2
12269,1
12270,1
12271,0
12272,1
12273,0
12274,1
12275,0
12276,2
12277,1
12278,1
12279,1
12280,1
12281,0
12282,1
12283,0
12284,0
12285,0
12286,1
12287,0
12288,0
12289,1
12290,2
12291,1
12292,1
12293,2
12294,0
12295,1
12296,1
12297,1
12298,1
12299,2
12300,0
12301,0
12302,1
12303,0
12304,1
12305,0
12306,2
12307,2
12308,0
12309,1
12310,0
12311,2
12312,2
12313,2
12314,0
12315,1
12316,2
12317,2
12318,0
12319,1
12320,2
12321,1
12322,0
12323,1
12324,0
12325,0
12326,2
12327,2
12328,0
12329,0
12330,2
12331,0
12332,0
12333,0
12334,2
12335,1
12336,2
12337,0
12338,1
12339,2
12340,0
12341,1
12342,1
12343,2
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,2
12352,0
12353,2
12354,2
12355,1
12356,1
12357,1
12358,0
12359,2
12360,1
12361,2
12362,1
12363,2
12364,0
12365,1
12366,0
12367,2
12368,1
12369,2
12370,0
12371,0
12372,0
12373,0
12374,1
12375,0
12376,0
12377,0
12378,1
12379,1
12380,2
12381,1
12382,2
12383,1
12384,1
12385,1
12386,1
12387,2
12388,2
12389,0
12390,1
12391,0
12392,2
12393,1
12394,1
12395,2
12396,2
12397,0
12398,0
12399,2
12400,1
12401,1
12402,0
12403,2
12404,0
12405,1
12406,0
12407,2
12408,2
12409,1
12410,1
12411,0
12412,1
12413,0
12414,1
12415,0
12416,1
12417,1
12418,1
12419,1
12420,0
12421,1
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,2
12429,2
12430,2
12431,0
12432,0
12433,2
12434,0
12435,1
12436,2
12437,1
12438,2
12439,1
12440,2
12441,1
12442,0
12443,1
12444,2
12445,1
12446,1
12447,1
12448,0
12449,1
12450,2
12451,1
12452,0
12453,0
12454,2
12455,0
12456,0
12457,2
12458,0
12459,1
12460,0
12461,0
12462,0
12463,2
12464,1
12465,0
12466,1
12467,0
12468,1
12469,2
12470,0
12471,0
12472,2
12473,2
12474,1
12475,1
12476,2
12477,0
12478,2
12479,0
12480,1
12481,1
12482,0
12483,1
12484,0
12485,0
12486,0
12487,2
12488,1
12489,0
12490,0
12491,1
12492,2
12493,1
12494,0
12495,1
12496,1
12497,0
12498,1
12499,0
12500,1
12501,0
12502,2
12503,0
12504,0
12505,0
12506,1
12507,2
12508,1
12509,1
12510,1
12511,0
12512,0
12513,0
12514,1
12515,0
12516,0
12517,1
12518,2
12519,2
12520,1
12521,1
12522,1
12523,1
12524,2
12525,0
12526,0
12527,0
12528,2
12529,2
12530,0
12531,1
12532,1
12533,2
12534,1
12535,0
12536,1
12537,2
12538,2
12539,0
12540,1
12541,0
12542,0
12543,2
12544,0
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,2
12552,0
12553,0
12554,0
12555,0
12556,1
12557,2
12558,1
12559,1
12560,1
12561,0
12562,2
12563,1
12564,2
12565,2
12566,2
12567,0
12568,1
12569,0
12570,1
12571,0
12572,0
12573,0
12574,0
12575,1
12576,1
12577,2
12578,0
12579,0
12580,2
12581,2
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,0
12589,0
12590,1
12591,1
12592,0
12593,1
12594,1
12595,0
12596,0
12597,2
12598,0
12599,0
12600,1
12601,0
12602,1
12603,0
12604,0
12605,0
12606,1
12607,0
12608,2
12609,0
12610,1
12611,2
12612,1
12613,0
12614,0
12615,1
12616,2
12617,1
12618,1
12619,2
12620,1
12621,0
12622,0
12623,0
12624,0
12625,1
12626,0
12627,0
12628,1
12629,1
12630,1
12631,1
12632,2
12633,2
12634,2
12635,0
12636,2
12637,0
12638,1
12639,1
12640,1
12641,2
12642,2
12643,1
12644,2
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,2
12652,2
12653,2
12654,2
12655,0
12656,0
12657,1
12658,0
12659,0
12660,1
12661,1
12662,1
12663,0
12664,0
12665,0
12666,1
12667,1
12668,1
12669,0
12670,0
12671,0
12672,1
12673,1
12674,0
12675,0
12676,2
12677,1
12678,0
12679,0
12680,1
12681,1
12682,1
12683,0
12684,0
12685,2
12686,0
12687,0
12688,0
12689,1
12690,1
12691,2
12692,1
12693,1
12694,2
12695,1
12696,1
12697,0
12698,0
12699,2
12700,0
12701,1
12702,1
12703,2
12704,1
12705,2
12706,0
12707,1
12708,0
12709,1
12710,0
12711,1
12712,0
12713,1
12714,0
12715,0
12716,1
12717,0
12718,2
12719,0
12720,0
12721,2
12722,0
12723,0
12724,2
12725,0
12726,0
12727,1
12728,0
12729,0
12730,0
12731,2
12732,2
12733,1
12734,0
12735,2
12736,2
12737,1
12738,2
12739,0
12740,1
12741,2
12742,0
12743,2
12744,2
12745,0
12746,0
12747,1
12748,0
12749,2
12750,0
12751,0
12752,0
12753,0
12754,2
12755,0
12756,1
12757,1
12758,1
12759,0
12760,1
12761,1
12762,1
12763,1
12764,0
12765,2
12766,0
12767,1
12768,1
12769,1
12770,0
12771,1
12772,1
12773,1
12774,0
12775,1
12776,1
12777,1
12778,0
12779,0
12780,0
12781,1
12782,1
12783,2
12784,1
12785,0
12786,0
12787,1
12788,0
12789,1
12790,0
12791,1
12792,2
12793,0
12794,0
12795,1
12796,0
12797,1
12798,1
12799,0
12800,1
12801,0
12802,0
12803,1
12804,1
12805,2
12806,0
12807,1
12808,2
12809,1
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,1
12817,0
12818,0
12819,2
12820,0
12821,2
12822,1
12823,1
12824,1
12825,1
12826,2
12827,1
12828,0
12829,0
12830,0
12831,1
12832,1
12833,0
12834,1
12835,1
12836,0
12837,1
12838,0
12839,0
12840,1
12841,2
12842,1
12843,0
12844,0
12845,1
12846,2
12847,0
12848,1
12849,2
12850,0
12851,0
12852,0
12853,2
12854,0
12855,2
12856,1
12857,0
12858,0
12859,0
12860,1
12861,2
12862,0
12863,0
12864,1
12865,1
12866,1
12867,2
12868,2
12869,0
12870,1
12871,2
12872,1
12873,1
12874,1
12875,2
12876,0
12877,2
12878,2
12879,2
12880,2
12881,1
12882,0
12883,1
12884,2
12885,1
12886,2
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,1
12896,1
12897,0
12898,0
12899,0
12900,1
12901,1
12902,2
12903,1
12904,2
12905,0
12906,1
12907,2
12908,0
12909,1
12910,0
12911,0
12912,0
12913,2
12914,2
12915,2
12916,0
12917,2
12918,0
12919,1
12920,1
12921,0
12922,1
12923,2
12924,1
12925,2
12926,1
12927,2
12928,0
12929,1
12930,0
12931,0
12932,1
12933,1
12934,2
12935,2
12936,1
12937,1
12938,0
12939,1
12940,2
12941,0
12942,0
12943,1
12944,0
12945,1
12946,2
12947,1
12948,0
12949,0
12950,0
12951,0
12952,1
12953,1
12954,0
12955,0
12956,2
12957,0
12958,0
12959,0
12960,1
12961,2
12962,1
12963,1
12964,1
12965,2
12966,2
12967,0
12968,0
12969,2
12970,0
12971,2
12972,0
12973,0
12974,0
12975,1
12976,2
12977,0
12978,0
12979,1
12980,1
12981,0
12982,0
12983,2
12984,1
12985,0
12986,1
12987,0
12988,1
12989,1
12990,1
12991,0
12992,0
12993,1
12994,2
12995,0
12996,0
12997,1
12998,0
12999,2
13000,0
13001,0
13002,2
13003,1
13004,0
13005,1
13006,0
13007,0
13008,2
13009,2
13010,0
13011,0
13012,2
13013,0
13014,1
13015,0
13016,1
13017,1
13018,0
13019,0
13020,0
13021,2
13022,0
13023,0
13024,0
13025,0
13026,2
13027,0
13028,2
13029,1
13030,0
13031,0
13032,0
13033,2
13034,2
13035,1
13036,0
13037,0
13038,0
13039,1
13040,1
13041,1
13042,0
13043,1
13044,0
13045,0
13046,1
13047,0
13048,2
13049,0
13050,0
13051,2
13052,0
13053,2
13054,1
13055,1
13056,1
13057,1
13058,1
13059,0
13060,1
13061,0
13062,0
13063,2
13064,0
13065,1
13066,0
13067,1
13068,1
13069,1
13070,0
13071,0
13072,0
13073,2
13074,2
13075,0
13076,1
13077,0
13078,1
13079,0
13080,0
13081,2
13082,1
13083,0
13084,0
13085,1
13086,1
13087,0
13088,1
13089,1
13090,0
13091,1
13092,0
13093,0
13094,2
13095,2
13096,2
13097,2
13098,2
13099,1
13100,1
13101,0
13102,1
13103,0
13104,1
13105,1
13106,0
13107,0
13108,2
13109,2
13110,2
13111,1
13112,1
13113,1
13114,2
13115,0
13116,1
13117,2
13118,1
13119,1
13120,2
13121,2
13122,0
13123,0
13124,2
13125,1
13126,0
13127,0
13128,0
13129,1
13130,1
13131,0
13132,2
13133,2
13134,1
13135,2
13136,0
13137,1
13138,0
13139,2
13140,1
13141,0
13142,0
13143,2
13144,0
13145,0
13146,2
13147,0
13148,2
13149,1
13150,0
13151,1
13152,0
13153,1
13154,1
13155,0
13156,1
13157,0
13158,1
13159,2
13160,1
13161,2
13162,2
13163,2
13164,0
13165,0
13166,1
13167,0
13168,1
13169,2
13170,0
13171,0
13172,1
13173,1
13174,0
13175,1
13176,1
13177,0
13178,0
13179,0
13180,0
13181,0
13182,2
13183,2
13184,1
13185,2
13186,2
13187,0
13188,0
13189,1
13190,0
13191,0
13192,2
13193,2
13194,2
13195,0
13196,0
13197,1
13198,0
13199,1
13200,0
13201,1
13202,1
13203,0
13204,0
13205,0
13206,0
13207,0
13208,1
13209,1
13210,0
13211,1
13212,2
13213,1
13214,0
13215,2
13216,1
13217,0
13218,0
13219,0
13220,1
13221,1
13222,0
13223,1
13224,1
13225,1
13226,0
13227,0
13228,0
13229,1
13230,0
13231,1
13232,2
13233,0
13234,0
13235,2
13236,0
13237,0
13238,0
13239,2
13240,2
13241,1
13242,1
13243,0
13244,1
13245,1
13246,0
13247,2
13248,1
13249,0
13250,0
13251,1
13252,0
13253,1
13254,1
13255,0
13256,1
13257,1
13258,2
13259,1
13260,0
13261,0
13262,2
13263,2
13264,2
13265,2
13266,1
13267,2
13268,0
13269,0
13270,0
13271,0
13272,1
13273,0
13274,0
13275,0
13276,0
13277,0
13278,1
13279,0
13280,0
13281,1
13282,0
13283,0
13284,1
13285,2
13286,0
13287,0
13288,1
13289,1
13290,1
13291,0
13292,2
13293,1
13294,1
13295,0
13296,1
13297,0
13298,0
13299,0
13300,2
13301,2
13302,1
13303,1
13304,0
13305,1
13306,1
13307,0
13308,2
13309,0
13310,2
13311,1
13312,1
13313,0
13314,0
13315,0
13316,0
13317,0
13318,0
13319,2
13320,2
13321,2
13322,0
13323,0
13324,0
13325,2
13326,1
13327,1
13328,1
13329,1
13330,0
13331,0
13332,1
13333,0
13334,2
13335,2
13336,1
13337,0
13338,2
13339,1
13340,0
13341,0
13342,0
13343,0
13344,2
13345,1
13346,1
13347,0
13348,1
13349,0
13350,0
13351,0
13352,0
13353,2
13354,1
13355,0
13356,0
13357,1
13358,0
13359,0
13360,2
13361,0
13362,2
13363,1
13364,0
13365,2
13366,1
13367,1
13368,1
13369,1
13370,0
13371,1
13372,1
13373,2
13374,2
13375,2
13376,0
13377,1
13378,2
13379,0
13380,2
13381,2
13382,0
13383,2
13384,0
13385,2
13386,0
13387,1
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,2
13398,2
13399,0
13400,1
13401,0
13402,1
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,1
13410,2
13411,0
13412,0
13413,0
13414,2
13415,0
13416,1
13417,0
13418,0
13419,2
13420,1
13421,1
13422,0
13423,2
13424,1
13425,1
13426,2
13427,0
13428,2
13429,2
13430,1
13431,0
13432,2
13433,1
13434,1
13435,0
13436,2
13437,0
13438,0
13439,0
13440,1
13441,1
13442,0
13443,0
13444,2
13445,0
13446,0
13447,0
13448,0
13449,0
13450,2
13451,0
13452,1
13453,1
13454,0
13455,1
13456,0
13457,0
13458,2
13459,1
13460,1
13461,1
13462,1
13463,1
13464,2
13465,2
13466,2
13467,0
13468,0
13469,2
13470,0
13471,0
13472,1
13473,1
13474,1
13475,1
13476,0
13477,1
13478,0
13479,1
13480,0
13481,1
13482,1
13483,1
13484,2
13485,2
13486,1
13487,0
13488,1
13489,1
13490,0
13491,2
13492,1
13493,2
13494,0
13495,2
13496,0
13497,1
13498,0
13499,2
13500,1
13501,1
13502,1
13503,2
13504,0
13505,0
13506,0
13507,0
13508,2
13509,1
13510,2
13511,2
13512,2
13513,0
13514,2
13515,1
13516,2
13517,1
13518,0
13519,1
13520,0
13521,2
13522,1
13523,1
13524,2
13525,2
13526,0
13527,2
13528,2
13529,1
13530,2
13531,2
13532,0
13533,1
13534,0
13535,2
13536,0
13537,0
13538,0
13539,0
13540,0
13541,0
13542,0
13543,1
13544,0
13545,1
13546,0
13547,0
13548,1
13549,1
13550,2
13551,1
13552,0
13553,2
13554,1
13555,0
13556,0
13557,2
13558,1
13559,2
13560,2
13561,0
13562,2
13563,0
13564,0
13565,2
13566,2
13567,2
13568,0
13569,0
13570,0
13571,1
13572,0
13573,0
13574,1
13575,0
13576,1
13577,0
13578,1
13579,1
13580,1
13581,1
13582,1
13583,0
13584,1
13585,2
13586,0
13587,1
13588,0
13589,1
13590,0
13591,0
13592,1
13593,1
13594,2
13595,1
13596,0
13597,0
13598,0
13599,1
13600,0
13601,0
13602,1
13603,2
13604,1
13605,2
13606,0
13607,1
13608,1
13609,0
13610,1
13611,0
13612,0
13613,2
13614,1
13615,1
13616,2
13617,1
13618,1
13619,0
13620,0
13621,2
13622,2
13623,1
13624,1
13625,0
13626,0
13627,1
13628,0
13629,2
13630,2
13631,0
13632,2
13633,1
13634,2
13635,2
13636,0
13637,1
13638,2
13639,2
13640,1
13641,0
13642,2
13643,0
13644,1
13645,0
13646,2
13647,0
13648,2
13649,0
13650,2
13651,0
13652,0
13653,1
13654,1
13655,0
13656,0
13657,1
13658,0
13659,0
13660,1
13661,0
13662,2
13663,1
13664,2
13665,1
13666,1
13667,1
13668,0
13669,1
13670,1
13671,1
13672,2
13673,2
13674,0
13675,1
13676,0
13677,1
13678,1
13679,2
13680,2
13681,1
13682,1
13683,0
13684,0
13685,1
13686,2
13687,1
13688,0
13689,1
13690,0
13691,2
13692,1
13693,0
13694,0
13695,2
13696,2
13697,0
13698,2
13699,2
13700,1
13701,0
13702,1
13703,0
13704,0
13705,1
13706,1
13707,2
13708,0
13709,1
13710,2
13711,0
13712,0
13713,2
13714,2
13715,0
13716,0
13717,1
13718,1
13719,1
13720,0
13721,2
13722,1
13723,0
13724,0
13725,1
13726,0
13727,1
13728,2
13729,1
13730,0
13731,0
13732,0
13733,0
13734,2
13735,1
13736,1
13737,2
13738,2
13739,1
13740,0
13741,2
13742,0
13743,2
13744,2
13745,1
13746,0
13747,2
13748,1
13749,0
13750,1
13751,2
13752,0
13753,0
13754,2
13755,0
13756,0
13757,1
13758,1
13759,0
13760,1
13761,1
13762,1
13763,0
13764,0
13765,0
13766,2
13767,2
13768,0
13769,0
13770,0
13771,2
13772,0
13773,0
13774,1
13775,0
13776,1
13777,0
13778,0
13779,0
13780,1
13781,0
13782,2
13783,1
13784,1
13785,0
13786,1
13787,1
13788,2
13789,0
13790,2
13791,2
13792,1
13793,0
13794,0
13795,0
13796,1
13797,2
13798,1
13799,2
13800,1
13801,1
13802,1
13803,2
13804,1
13805,1
13806,1
13807,0
13808,1
13809,1
13810,0
13811,2
13812,1
13813,2
13814,1
13815,1
13816,2
13817,0
13818,2
13819,1
13820,2
13821,0
13822,0
13823,2
13824,0
13825,1
13826,1
13827,2
13828,0
13829,1
13830,1
13831,0
13832,0
13833,2
13834,1
13835,1
13836,2
13837,1
13838,1
13839,2
13840,0
13841,2
13842,2
13843,1
13844,2
13845,0
13846,0
13847,2
13848,2
13849,1
13850,2
13851,0
13852,0
13853,1
13854,2
13855,1
13856,0
13857,1
13858,0
13859,0
13860,0
13861,0
13862,0
13863,2
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13870,0
13871,0
13872,2
13873,1
13874,2
13875,0
13876,1
13877,2
13878,0
13879,0
13880,0
13881,0
13882,2
13883,1
13884,1
13885,0
13886,2
13887,0
13888,0
13889,0
13890,1
13891,0
13892,1
13893,0
13894,1
13895,1
13896,0
13897,2
13898,0
13899,0
13900,0
13901,0
13902,1
13903,2
13904,1
13905,1
13906,2
13907,1
13908,0
13909,2
13910,0
13911,1
13912,0
13913,2
13914,1
13915,2
13916,2
13917,1
13918,2
13919,2
13920,2
13921,0
13922,0
13923,1
13924,2
13925,2
13926,0
13927,2
13928,1
13929,1
13930,0
13931,0
13932,2
13933,1
13934,0
13935,2
13936,2
13937,1
13938,0
13939,1
13940,0
13941,1
13942,2
13943,0
13944,1
13945,0
13946,0
13947,1
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,2
13955,0
13956,2
13957,1
13958,2
13959,1
13960,0
13961,1
13962,0
13963,2
13964,0
13965,2
13966,0
13967,1
13968,1
13969,2
13970,0
13971,1
13972,1
13973,0
13974,2
13975,2
13976,0
13977,1
13978,1
13979,0
13980,1
13981,1
13982,0
13983,0
13984,2
13985,1
13986,2
13987,0
13988,0
13989,0
13990,2
13991,0
13992,2
13993,1
13994,1
13995,0
13996,2
13997,1
13998,1
13999,2
14000,2
14001,1
14002,1
14003,1
14004,0
14005,1
14006,0
14007,2
14008,1
14009,2
14010,1
14011,0
14012,0
14013,1
14014,1
14015,2
14016,1
14017,1
14018,0
14019,0
14020,0
14021,1
14022,1
14023,2
14024,1
14025,2
14026,2
14027,2
14028,2
14029,0
14030,0
14031,0
14032,2
14033,2
14034,0
14035,0
14036,2
14037,2
14038,0
14039,1
14040,0
14041,0
14042,0
14043,0
14044,2
14045,1
14046,2
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,1
14054,2
14055,2
14056,1
14057,0
14058,0
14059,0
14060,2
14061,1
14062,0
14063,2
14064,0
14065,0
14066,2
14067,0
14068,1
14069,1
14070,2
14071,0
14072,1
14073,1
14074,0
14075,1
14076,1
14077,1
14078,0
14079,2
14080,0
14081,0
14082,1
14083,2
14084,0
14085,0
14086,0
14087,0
14088,1
14089,1
14090,2
14091,2
14092,1
14093,1
14094,2
14095,1
14096,0
14097,2
14098,1
14099,0
14100,1
14101,1
14102,0
14103,1
14104,1
14105,0
14106,0
14107,0
14108,0
14109,2
14110,1
14111,0
14112,1
14113,1
14114,2
14115,1
14116,1
14117,1
14118,2
14119,0
14120,1
14121,1
14122,0
14123,0
14124,0
14125,2
14126,0
14127,0
14128,2
14129,2
14130,2
14131,0
14132,1
14133,2
14134,1
14135,0
14136,0
14137,1
14138,0
14139,1
14140,0
14141,1
14142,0
14143,0
14144,2
14145,1
14146,1
14147,1
14148,1
14149,0
14150,2
14151,2
14152,2
14153,0
14154,1
14155,0
14156,1
14157,0
14158,2
14159,1
14160,1
14161,2
14162,0
14163,0
14164,1
14165,0
14166,1
14167,1
14168,0
14169,1
14170,1
14171,0
14172,1
14173,1
14174,0
14175,0
14176,0
14177,1
14178,0
14179,0
14180,1
14181,2
14182,0
14183,0
14184,1
14185,0
14186,1
14187,1
14188,0
